V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100
1,2,1,2,1,2,0,2,0,1,1,1,0,1,1,1,0,1,0,2,0,1,1,2,1,1,1,1,0,1,1,2,0,1,1,1,1,1,2,2,1,2,0,1,0,2,0,2,1,0,0.593525706,-1.737313839,0.270038248,2.111256229,-2.599620743,1.540631212,-1.725443458,1.478793209,1.274825418,-1.333137696,0.234452352,0.062197909,-1.093148283,2.577560356,-0.234878378,-1.144587933,0.918761847,0.210284812,-0.411207123,-0.090560499,0.945265272,-1.162590106,-1.047423239,2.22540895,-2.149062237,0.54889877,-1.014817584,0.319261926,1.399545381,-2.499567152,1.158324558,0.548944154,-1.178029597,-1.58948314,1.269720988,-0.227797548,-0.303702034,0.414535678,1.628076118,-0.569884586,-0.929389592,1.82314353,-0.651321683,-1.242008125,-0.406222193,2.478199458,-1.462293284,0.688853612,-0.620334032,-1.003037961
1,2,0,2,0,2,0,1,2,1,1,2,0,0,1,1,2,0,0,2,0,1,1,2,0,0,1,2,0,2,1,1,1,1,2,1,1,2,0,2,1,0,1,2,0,0,1,0,2,1,0.513967705,1.386677439,-0.481219956,-0.119590619,0.434346532,-0.354800258,-0.063272323,-0.073868398,0.226553522,0.082969463,-0.194645987,0.092669935,-0.361522229,0.798006732,-0.049357943,-0.563470422,0.149211487,-0.60014029,0.068154391,0.621179678,0.377119445,0.0069302,-0.315636272,0.531369758,0.190566975,-1.877098796,0.976568669,-0.843770315,0.762202965,2.094125259,-1.939724941,0.777006746,0.388300438,-0.912352985,0.583298036,0.588632302,-0.255030565,4.56E-05,-0.738779033,-0.252721649,-0.070623355,-0.243438709,0.747659718,-0.641517491,1.718655837,-1.157496319,1.480483926,0.195985618,-1.375612833,0.918496696
1,0,2,1,2,0,1,1,0,1,2,1,0,1,0,2,0,0,2,1,0,1,1,1,2,0,2,0,2,0,2,2,0,0,2,1,1,2,2,1,0,2,0,0,1,2,1,0,0,2,-1.193741625,-0.381812891,-0.115783034,0.387705389,0.877084096,-0.443316905,-2.069786767,2.59371924,-1.324874812,-0.707902842,0.649868341,0.550734401,-1.432670548,0.467669455,0.630361504,-0.042751644,0.97944128,-1.010243331,-0.244985557,1.122051543,-0.041528951,0.052909305,0.970668794,-0.797759098,0.853532823,-0.650493715,-0.504073971,0.499277216,0.937262955,-2.843181754,1.506021413,0.079312808,0.551276083,0.746320497,0.222455909,-0.121178349,0.586466707,-0.258438038,0.340079547,0.109444658,0.877424335,-0.819551603,-0.3105297,0.810979835,-0.951050779,-0.302073701,-0.04508662,1.462374099,0.65552245,-1.516915963
0,1,1,0,1,2,1,2,0,2,2,0,1,1,1,1,0,1,0,2,0,2,1,0,1,2,1,2,1,1,0,2,0,1,2,1,1,2,0,0,2,0,2,1,0,2,1,0,2,0,-0.485634333,1.554118167,-0.434497162,-0.654647556,1.266086544,-0.759023168,1.002062244,-0.490893138,1.393162383,-2.437261346,-1.526212987,3.432114208,-0.243429529,0.271267824,0.512577743,0.355703449,-2.387794591,0.66831142,-0.459745987,1.159197773,-0.816233792,1.022873132,0.226785009,0.742419803,-0.370332451,-1.883117951,0.936771225,0.726457333,-1.666556041,0.348020322,-0.104496905,0.012301794,-0.324178814,-0.008730575,-1.267197786,1.427122605,-0.500529153,-0.924200537,1.096477227,-0.116090358,-1.035035295,1.29524589,1.084420682,-1.584068776,-0.363776917,1.589963476,-1.622176428,-0.50241619,-0.327718745,-0.92291151
0,1,2,0,0,2,0,0,2,1,1,0,2,0,1,1,2,0,1,0,1,1,0,1,1,2,1,0,2,0,2,1,2,0,1,2,0,2,2,0,1,2,2,0,2,2,0,1,1,2,-1.265616389,-2.911749208,1.768343472,-0.024819397,-0.494308354,0.226896159,-0.089343725,1.573673492,-2.105490008,-1.660072383,2.737801561,-1.559023494,-1.681703596,0.78255001,0.463393185,-1.590232149,-0.074241889,0.993382946,-0.965229965,-0.096473951,1.345084324,-1.126264087,1.14568444,-1.583827038,-0.687181205,2.184586986,-0.474216348,0.327120828,1.361568058,-0.531947251,-0.363617402,1.159089861,0.242522205,-1.064367811,-0.253943321,0.623094544,-0.183417226,-0.530287591,0.188477144,-0.358273384,1.028483346,-0.5742718,1.182989286,-0.868837545,-0.001532459,-1.480069069,0.628466567,0.132646384,-2.226813578,0.010878234
0,2,1,0,1,0,2,1,0,2,1,0,2,0,1,2,0,0,1,1,1,1,0,2,2,0,2,1,0,2,0,2,0,0,2,1,2,0,2,2,1,0,2,1,1,1,2,0,2,0,-1.223198163,1.047754872,0.170655597,-1.25190093,0.59373597,0.114351697,-1.164427965,0.382881131,1.064126322,-0.028468224,2.245159614,0.299978436,-1.041492238,0.017425026,0.970597469,-0.925124064,-0.462320835,-0.683147659,0.31959493,0.621006218,-0.924448792,-0.345381929,1.923643167,-0.905183307,-0.794727948,1.606768293,-0.416627174,-0.018254901,1.170062817,0.299687533,0.349440133,-0.256760586,-0.696567723,1.076431733,-0.933843796,0.597919747,-0.445060111,-0.273111175,0.810062806,0.316589341,-0.786968658,-0.203353512,2.067952145,-3.004033034,1.433925937,-1.744585207,0.312681639,-0.637794986,-0.809602786,2.553976129
2,1,0,2,2,0,2,1,0,1,1,0,0,0,2,2,0,1,2,1,2,1,0,2,1,0,2,1,1,1,2,2,0,1,2,1,1,2,1,1,1,0,0,2,0,1,0,2,0,0,2.042615627,-1.691019323,-0.0698734,-0.538750578,-0.487792947,-0.182804801,1.202788655,0.991345487,-0.246932183,-0.509703482,0.760139688,-1.109665961,-0.112895993,1.528252624,-0.748469669,-0.708507151,1.076735029,-0.046223654,-0.154023154,1.123930032,0.002568641,-2.336720239,1.64206792,-1.507095117,0.249798545,0.831715196,-0.406557784,-0.045005155,0.791290139,0.210566672,1.34375517,-1.267852337,-0.799252744,0.834983178,-0.087613548,-0.758574583,0.919145617,-0.310011066,0.916423184,-1.087519898,0.671755693,-0.304835245,-1.527635449,1.176409258,0.693503022,-1.730478919,0.817469165,0.08572607,-1.282131335,0.545209988
2,0,2,2,0,2,1,1,2,0,1,0,2,1,1,1,2,1,0,2,2,1,0,1,2,1,0,0,1,0,2,2,1,0,1,2,0,1,1,2,0,1,1,1,0,2,1,0,1,1,0.03054775,-0.53422364,0.59870747,0.301492773,-1.565071889,-0.487449879,-0.731092543,2.251181729,-0.050122071,-1.783994262,2.099973642,-0.203403796,1.334013544,-0.383572847,0.496149945,-1.4689229,1.486478194,-0.901447755,-0.954242896,2.082107193,-1.117488198,-1.174369402,1.463521622,-1.147257136,0.336925446,1.49941149,1.07676385,-0.108238964,-0.352077603,0.57534244,0.660977522,0.104384915,0.780958073,0.013144744,-2.104569136,0.598041293,-0.871737128,1.119006666,-0.346578906,0.606313822,0.847156372,-1.686221188,0.664693564,0.84579095,-0.157681563,-0.954405446,1.751307138,-2.174154852,1.292514333,0.918491683
0,2,1,0,2,2,0,2,0,1,1,2,0,1,2,0,0,2,1,1,1,2,1,0,1,0,2,1,0,2,2,1,1,1,0,1,2,2,0,2,1,2,2,0,2,2,1,2,2,0,-0.442521663,1.907957138,0.224403812,-0.686365368,-0.086383723,-0.842905782,1.738153412,-2.086028804,2.200519083,-1.860906638,0.916079067,1.856843418,-0.215001733,0.073022721,-0.58303876,0.872787045,1.370062941,-0.382094555,-1.212137023,1.475446393,-0.182037663,-0.37632734,0.733317534,-0.67821412,-0.706089646,2.860330062,0.226122848,-1.008347716,1.030223922,-0.77594038,-0.862297632,-0.375884902,-0.22642591,0.274903014,-1.587452478,0.210113837,0.548376793,1.27697773,-1.59682101,-0.020007339,0.996174062,0.188885344,-2.379507867,2.401986917,0.47952606,-0.32072121,-0.759332716,0.243151068,1.092011284,1.129851612
1,1,1,0,2,2,0,2,0,1,1,0,1,0,2,0,2,1,0,0,1,1,0,2,2,0,1,0,1,2,2,1,0,2,0,0,2,1,0,0,2,2,0,2,1,0,2,2,0,1,0.323142879,-0.357838794,-1.50833978,1.820280225,-1.293426189,-0.463856846,0.396349773,-1.052526441,-0.679354849,1.136700935,-0.080376601,1.122164362,0.72433621,-1.215709333,1.365041253,-1.891189811,0.979714881,1.4574719,-0.422496153,-0.746419291,0.454972696,0.479998105,-1.297216335,1.115378207,0.45335507,0.648161583,-0.5231016,-0.039756252,0.700850949,-0.149282873,0.606156199,0.420799882,-0.091625441,-0.22766144,0.867845672,-1.634851293,-0.45948693,1.520469623,-2.404746024,1.30170894,0.370448359,-1.462873872,0.932061137,0.29477866,-0.749637594,-0.367271493,-1.258281782,2.72260922,-1.021751109,-1.962795188
